id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_report_user,project.report.user,model_project_report,hr_timesheet.group_hr_timesheet_user,1,1,1,0
access_project_report_manager,project.report.manager,model_project_report,hr_timesheet.group_hr_timesheet_approver,1,1,1,1
access_project_report_admin,project.report.admin,model_project_report,base.group_system,1,1,1,1
access_project_report_wizard_user,project.report.wizard.user,model_project_report_wizard,hr_timesheet.group_hr_timesheet_user,1,1,1,0
access_project_report_wizard_manager,project.report.wizard.manager,model_project_report_wizard,hr_timesheet.group_hr_timesheet_approver,1,1,1,1
access_project_report_reject_wizard_user,project.report.reject.wizard.user,model_project_report_reject_wizard,hr_timesheet.group_hr_timesheet_user,1,1,1,0
access_project_report_reject_wizard_manager,project.report.reject.wizard.manager,model_project_report_reject_wizard,hr_timesheet.group_hr_timesheet_approver,1,1,1,1
access_contract_performance_report_user,contract.performance.report.user,model_contract_performance_report,hr_timesheet.group_hr_timesheet_user,1,1,1,0
access_contract_performance_report_manager,contract.performance.report.manager,model_contract_performance_report,hr_timesheet.group_hr_timesheet_approver,1,1,1,1
access_contract_performance_report_admin,contract.performance.report.admin,model_contract_performance_report,base.group_system,1,1,1,1
access_contract_performance_report_reject_wizard_user,contract.performance.report.reject.wizard.user,model_contract_performance_report_reject_wizard,hr_timesheet.group_hr_timesheet_user,1,1,1,0
access_contract_performance_report_reject_wizard_manager,contract.performance.report.reject.wizard.manager,model_contract_performance_report_reject_wizard,hr_timesheet.group_hr_timesheet_approver,1,1,1,1
access_information_receipt_form_user,information.receipt.form.user,model_information_receipt_form,hr_timesheet.group_hr_timesheet_user,1,1,1,0
access_information_receipt_form_manager,information.receipt.form.manager,model_information_receipt_form,hr_timesheet.group_hr_timesheet_approver,1,1,1,1
access_information_receipt_form_admin,information.receipt.form.admin,model_information_receipt_form,base.group_system,1,1,1,1
access_information_receipt_form_reject_wizard_user,information.receipt.form.reject.wizard.user,model_information_receipt_form_reject_wizard,hr_timesheet.group_hr_timesheet_user,1,1,1,0
access_information_receipt_form_reject_wizard_manager,information.receipt.form.reject.wizard.manager,model_information_receipt_form_reject_wizard,hr_timesheet.group_hr_timesheet_approver,1,1,1,1
